customer_id,contract_id,account_id,active_tariff,segment,region,avg_kwh_6m,last_3_bills_total
CUST-0001,CONTR-582798,ACC-434626,ΔΕΗ myHome Online,residential,Κεντρική Μακεδονία,2914.21,295.06
CUST-0002,CONTR-342412,ACC-833567,Ήρων Οικιακό Plus,residential,Νότιο Αιγαίο,2519.2,306.08
CUST-0003,CONTR-176201,ACC-670069,Ήρων Οικιακό,residential,Αττική,2836.46,287.19
CUST-0004,CONTR-812718,ACC-696283,Elpedison Home Plus,residential,Αττική,1353.53,137.04
CUST-0005,CONTR-908862,ACC-885294,Protergia Home,residential,Αττική,2389.34,209.66
CUST-0006,CONTR-890066,ACC-993156,NRG Οικιακό,residential,Αττική,1273.56,154.74
CUST-0007,CONTR-484164,ACC-262184,Protergia Home Plus,residential,Κεντρική Μακεδονία,1346.86,154.55
CUST-0008,CONTR-489380,ACC-575955,Protergia Home Plus,residential,Αττική,1293.3,122.22
CUST-0009,CONTR-293835,ACC-275979,Zenith Οικιακό,residential,Θεσσαλία,2630.51,230.83
CUST-0010,CONTR-250207,ACC-498737,ΕΛΤΑ Ενέργεια Οικιακό,residential,Δυτική Μακεδονία,2353.03,270.01
CUST-0011,CONTR-454718,ACC-456345,ΕΛΤΑ Ενέργεια Οικιακό,residential,Κεντρική Μακεδονία,2510.01,237.2
CUST-0012,CONTR-566680,ACC-495736,ΔΕΗ myHome Online,residential,Κρήτη,2329.53,251.59
CUST-0013,CONTR-113732,ACC-696929,Zenith Οικιακό,residential,Αττική,1370.45,129.51
CUST-0014,CONTR-839537,ACC-386039,Elpedison Home Basic,residential,Αττική,2076.9,210.29
CUST-0015,CONTR-555427,ACC-446512,Elpedison Home Basic,residential,Θεσσαλία,1533.44,134.56
CUST-0016,CONTR-756870,ACC-739929,Protergia Home,residential,Αττική,2110.83,256.47
CUST-0017,CONTR-675384,ACC-346846,NRG Οικιακό,residential,Βόρειο Αιγαίο,2745.83,296.55
CUST-0018,CONTR-736201,ACC-579895,Watt+Volt Home,residential,Θεσσαλία,1307.74,114.75
CUST-0019,CONTR-890600,ACC-228097,Watt+Volt Home,residential,Δυτική Μακεδονία,2808.02,341.17
CUST-0020,CONTR-813636,ACC-297854,Ήρων Οικιακό,residential,Κεντρική Μακεδονία,1474.68,169.22
CUST-0021,CONTR-242281,ACC-853040,Ήρων Οικιακό,residential,Αττική,1907.59,193.14
CUST-0022,CONTR-942296,ACC-278985,ΔΕΗ Γ1Ν,residential,Πελοπόννησος,2484.4,218.01
CUST-0023,CONTR-325822,ACC-957627,Watt+Volt Home,residential,Κρήτη,2573.15,260.53
CUST-0024,CONTR-174418,ACC-634564,Watt+Volt Home,residential,Νότιο Αιγαίο,2890.73,351.22
